Date,Foreign_net,Trust_net,Dealer_net
2019-10-09,-3026430.0,83000.0,77000.0
2019-10-14,-4408854.0,-389000.0,328000.0
2019-10-15,-2192809.0,338000.0,330000.0
2019-10-16,-1110560.0,-88952.0,-418000.0
2019-10-17,1581696.0,-136452.0,-24000.0
2019-10-18,625934.0,56000.0,-369000.0
2019-10-21,-606372.0,27000.0,14000.0
2019-10-22,104669.0,-67000.0,17000.0
2019-10-23,232332.0,-11002.0,-177000.0
2019-10-24,2466471.0,70000.0,305000.0
2019-10-25,57393.0,28925.0,-167000.0
2019-10-26,162052.0,-129000.0,260000.0
2019-10-28,2197784.0,-88000.0,415000.0
2019-10-29,1526919.0,543000.0,393000.0
2019-10-30,990997.0,1047000.0,-173000.0
2019-10-31,8581280.0,698000.0,-850000.0
2019-11-01,-2449698.0,240000.0,-339000.0
2019-11-04,2230017.0,95000.0,-91000.0
2019-11-05,2244184.0,584000.0,147000.0
2019-11-06,1820851.0,774000.0,-339000.0
2019-11-07,435171.0,71000.0,19000.0
2019-11-08,-1706991.0,-409000.0,174000.0
2019-11-11,-1049950.0,-2000.0,70000.0
2019-11-12,-137143.0,111000.0,102000.0
2019-11-13,-1062282.0,28000.0,294000.0
2019-11-14,-164155.0,163000.0,28000.0
2019-11-15,1371595.0,379000.0,50000.0
2019-11-18,-1394267.0,257000.0,130000.0
2019-11-19,-114670.0,53000.0,-62000.0
2019-11-20,-350687.0,139000.0,-337000.0
2019-11-21,-4328659.0,145991.0,309000.0
2019-11-22,-1037160.0,12000.0,84000.0
2019-11-25,296432.0,22000.0,-55000.0
2019-11-26,83006.0,231000.0,-376000.0
2019-11-27,619686.0,466000.0,1000.0
2019-11-28,2678777.0,262900.0,601000.0
2019-11-29,-3427866.0,697000.0,-251000.0
2019-12-02,-789905.0,92000.0,-148000.0
2019-12-03,-663789.0,104000.0,88000.0
2019-12-04,988494.0,7000.0,-133000.0
2019-12-05,-2413086.0,-33000.0,171000.0
2019-12-06,-1372510.0,-121000.0,120000.0
2019-12-09,2396087.0,91000.0,112000.0
2019-12-10,352483.0,55000.0,-146000.0
2019-12-11,596075.0,38000.0,-18000.0
2019-12-12,-616519.0,35000.0,9000.0
2019-12-13,303931.0,30000.0,22000.0
2019-12-16,1702053.0,136000.0,792000.0
2019-12-17,3237715.0,96000.0,-152000.0
2019-12-18,-626362.0,-70000.0,-750000.0
2019-12-19,-1911979.0,50000.0,204000.0
2019-12-20,-2166942.0,-179000.0,118000.0
2019-12-23,-17050.0,-16000.0,136000.0
2019-12-24,-1048556.0,-7000.0,58000.0
2019-12-25,-343465.0,283000.0,170000.0
2019-12-26,-1127454.0,-396000.0,-306000.0
2019-12-27,-705500.0,-75000.0,-17000.0
2019-12-30,-516901.0,-73000.0,-92000.0
2019-12-31,-2411583.0,-138000.0,161000.0
2020-01-02,-1407015.0,-1034000.0,219000.0
2020-01-03,-1505597.0,-953000.0,-190000.0
2020-01-06,-1604509.0,-563000.0,-219000.0
2020-01-07,-1295804.0,-228000.0,343000.0
2020-01-08,721122.0,137000.0,-83000.0
2020-01-09,357398.0,-33000.0,-276000.0
2020-01-10,-1162394.0,-690000.0,-554000.0
2020-01-13,-591994.0,-287000.0,-454000.0
2020-01-14,-3305446.0,-1608000.0,-406000.0
2020-01-15,-3984603.0,-755902.0,1851000.0
2020-01-16,3014523.0,-127000.0,-324000.0
2020-01-17,658174.0,-77000.0,-574000.0
2020-01-20,-91588.0,-338000.0,-218000.0
2020-01-30,-691804.0,-1011000.0,-1417000.0
2020-01-31,-941073.0,-142000.0,-669000.0
2020-02-03,79127.0,-95000.0,-146000.0
2020-02-04,-1643910.0,-435000.0,668000.0
2020-02-05,-3558917.0,-537000.0,-438000.0
2020-02-06,-75471.0,-1299116.0,287000.0
2020-02-07,2872140.0,-910000.0,-723000.0
2020-02-10,-1248022.0,-104000.0,406000.0
2020-02-11,2086222.0,-57000.0,119000.0
2020-02-12,4093040.0,17000.0,12000.0
2020-02-13,6439106.0,-179000.0,-249000.0
2020-02-14,255070.0,-110000.0,194000.0
2020-02-17,-1339840.0,-327000.0,19000.0
2020-02-18,-1196567.0,-115000.0,-72000.0
2020-02-19,-1343894.0,-449000.0,-40000.0
2020-02-20,-400414.0,-278000.0,305000.0
2020-02-21,184374.0,-619000.0,-225000.0
2020-02-24,-4451604.0,-128000.0,-102000.0
2020-02-25,550332.0,-107000.0,60000.0
2020-02-26,-1021987.0,6000.0,-146000.0
2020-02-27,-2482424.0,-345000.0,-540000.0
2020-03-02,2935967.0,14000.0,-38000.0
2020-03-03,-1010794.0,-18000.0,97000.0
2020-03-04,24557.0,107000.0,-174000.0
2020-03-05,4398985.0,122000.0,-169000.0
2020-03-06,-737812.0,190000.0,-145000.0
2020-03-09,-2234994.0,227000.0,-458000.0
2020-03-10,-322263.0,184000.0,287000.0
2020-03-11,-1343023.0,19900.0,-416000.0
2020-03-12,-3466838.0,-211000.0,-718000.0
2020-03-13,421316.0,-456000.0,-269000.0
2020-03-16,-2064943.0,201000.0,-662000.0
2020-03-17,-1903776.0,80000.0,27000.0
2020-03-18,-1029966.0,51000.0,-734000.0
2020-03-19,-559442.0,-12018.0,-207000.0
2020-03-20,705080.0,147154.0,6000.0
2020-03-23,-1279629.0,284000.0,164000.0
2020-03-24,1174586.0,96000.0,237000.0
2020-03-25,-634313.0,-5000.0,-391000.0
2020-03-26,2038107.0,87747.0,101000.0
2020-03-27,1060534.0,-11000.0,8000.0
2020-03-30,-1116636.0,32000.0,-202000.0
2020-03-31,-1598512.0,-57000.0,-118000.0
2020-04-01,895820.0,94000.0,-38000.0
2020-04-06,2472371.0,-148000.0,143000.0
2020-04-07,-183175.0,377000.0,158000.0
2020-04-08,600534.0,92000.0,-32000.0
2020-04-09,1698962.0,-138000.0,-224000.0
2020-04-10,1135000.0,32000.0,-92000.0
2020-04-13,497290.0,-19838.0,61000.0
2020-04-14,3955451.0,19000.0,349000.0
2020-04-15,874158.0,-123000.0,-153000.0
2020-04-16,778773.0,-369000.0,-74000.0
2020-04-17,4678170.0,-12000.0,-268794.0
2020-04-20,1652399.0,-169000.0,26000.0
2020-04-21,-3435752.0,-718000.0,-143000.0
2020-04-22,-2499442.0,-751000.0,-280000.0
2020-04-23,670994.0,-159000.0,-95000.0
2020-04-24,-505560.0,-22000.0,3000.0
2020-04-27,5881935.0,120000.0,528000.0
2020-04-28,136572.0,54000.0,192000.0
2020-04-29,16972224.0,310000.0,-341000.0
2020-04-30,11917791.0,213000.0,-241000.0
2020-05-04,-1192096.0,-65000.0,-126000.0
2020-05-05,-251372.0,3254.0,27000.0
2020-05-06,2371793.0,2000.0,150000.0
2020-05-07,2072287.0,36000.0,188000.0
2020-05-08,-251028.0,-3000.0,-17000.0
2020-05-11,-143193.0,37000.0,2000.0
2020-05-12,276619.0,51000.0,60000.0
2020-05-13,4049371.0,280000.0,286000.0
2020-05-14,-1156828.0,463000.0,-17000.0
2020-05-15,238800.0,11000.0,-49000.0
2020-05-18,7779426.0,1823000.0,675000.0
2020-05-19,9881783.0,800000.0,-21000.0
2020-05-20,7794388.0,215000.0,-244000.0
2020-05-21,1375890.0,25000.0,-292000.0
2020-05-22,-15464.0,-23000.0,218000.0
2020-05-25,3892907.0,61879.0,360000.0
2020-05-26,1952213.0,282000.0,-35000.0
2020-05-27,1330975.0,148000.0,-93000.0
2020-05-28,-208924.0,109000.0,455000.0
2020-05-29,-160161.0,211000.0,213000.0
2020-06-01,422580.0,202000.0,130000.0
2020-06-02,6141307.0,428000.0,164000.0
2020-06-03,2476348.0,76000.0,291000.0
2020-06-04,-671573.0,371000.0,-52000.0
2020-06-05,543386.0,260000.0,61000.0
2020-06-08,346419.0,508000.0,212000.0
2020-06-09,867051.0,-20000.0,13000.0
2020-06-10,2081251.0,-6000.0,126000.0
2020-06-11,-136242.0,38000.0,-71000.0
2020-06-12,-471366.0,8000.0,218000.0
2020-06-15,305972.0,418000.0,-186000.0
2020-06-16,4352200.0,91121.0,-164000.0
2020-06-17,117252.0,282000.0,-41000.0
2020-06-18,794942.0,318000.0,-63000.0
2020-06-19,1743716.0,660000.0,744000.0
2020-06-22,-3354624.0,798000.0,-132000.0
2020-06-23,-2189784.0,187000.0,-217000.0
2020-06-24,-1781659.0,33000.0,56900.0
2020-06-29,-2680601.0,71000.0,-107107.0
2020-06-30,1133284.0,1000.0,-31000.0
2020-07-01,-651786.0,8000.0,-218000.0
2020-07-02,-1217246.0,-25000.0,48000.0
2020-07-03,-141626.0,1388000.0,460000.0
2020-07-06,2126881.0,-17000.0,-247000.0
2020-07-07,1699051.0,-104000.0,558000.0
2020-07-08,-3676352.0,89000.0,77000.0
2020-07-09,-6003352.0,-17000.0,73000.0
2020-07-10,-3109392.0,49687.0,132005.0
2020-07-13,923788.0,-36000.0,-108000.0
2020-07-14,-1325248.0,-79000.0,10000.0
2020-07-15,1084008.0,-285921.0,-61000.0
2020-07-16,-865243.0,-9000.0,41000.0
2020-07-17,348129.0,98000.0,62000.0
2020-07-20,-296651.0,26000.0,-9000.0
2020-07-21,212269.0,159000.0,354000.0
2020-07-22,-1125454.0,107000.0,30000.0
2020-07-23,259772.0,17000.0,-3000.0
2020-07-24,-956416.0,37000.0,-214000.0
2020-07-27,913816.0,201075.0,464000.0
2020-07-28,-5754055.0,78000.0,-77000.0
2020-07-29,-1191358.0,73000.0,-112000.0
2020-07-30,-778004.0,-247000.0,-211000.0
2020-07-31,1247077.0,-358000.0,543000.0
2020-08-03,-4898065.0,7000.0,55000.0
2020-08-04,4119228.0,77000.0,151000.0
2020-08-05,-1223173.0,264075.0,-38000.0
2020-08-06,16914.0,-131000.0,54000.0
2020-08-07,-4989947.0,-46600.0,-25000.0
2020-08-10,-991998.0,-67000.0,30000.0
2020-08-11,-251108.0,-42000.0,-119000.0
2020-08-12,-1717593.0,92000.0,-21000.0
2020-08-13,1315170.0,65000.0,-100000.0
2020-08-14,354193.0,-323000.0,42000.0
2020-08-17,925950.0,140000.0,164000.0
2020-08-18,-8320077.0,-1294000.0,-92298.0
2020-08-19,2116156.0,-509063.0,-270000.0
2020-08-20,1189441.0,-510600.0,-334000.0
2020-08-21,1280553.0,-6000.0,-190000.0
2020-08-24,-680439.0,-562658.0,-134000.0
2020-08-25,2041775.0,-439000.0,-141000.0
2020-08-26,700965.0,-618063.0,-33000.0
2020-08-27,691256.0,-335000.0,-342753.0
2020-08-28,937408.0,-430000.0,218000.0
2020-08-31,-515398.0,-421049.0,-151000.0
2020-09-01,2285237.0,-78876.0,207000.0
2020-09-02,4166021.0,37000.0,-103000.0
2020-09-03,1983607.0,-61938.0,-94000.0
2020-09-04,-623174.0,0.0,510000.0
2020-09-07,771147.0,-110000.0,-112000.0
2020-09-08,1212975.0,-46061.0,2000.0
2020-09-09,-755781.0,-131000.0,49000.0
2020-09-10,1449262.0,-293000.0,-2000.0
2020-09-11,-177125.0,-5000.0,-134000.0
2020-09-14,2328680.0,-57000.0,83000.0
2020-09-15,1638003.0,-296012.0,-139000.0
2020-09-16,2683547.0,13000.0,31000.0
2020-09-17,-1735765.0,-352213.0,-114000.0
2020-09-18,2281733.0,-273000.0,-44000.0
2020-09-21,1868425.0,-104032.0,-290000.0
2020-09-22,-1856053.0,48058.0,-135000.0
2020-09-23,1417039.0,179008.0,-108000.0
2020-09-24,-2203535.0,39000.0,-10000.0
2020-09-25,-820315.0,-100000.0,-310000.0
2020-09-28,283072.0,66000.0,89000.0
2020-09-29,1590894.0,22000.0,-115000.0
2020-09-30,13219.0,78000.0,45000.0
2020-10-05,683865.0,-23000.0,142000.0
2020-10-06,213642.0,16000.0,62000.0
2020-10-07,2919237.0,408000.0,813000.0
2020-10-08,1285104.0,720000.0,-62000.0
2020-10-12,7201353.0,12000.0,-176000.0
2020-10-13,-835090.0,-105000.0,-2000.0
2020-10-14,-732850.0,-6000.0,66000.0
2020-10-15,-251304.0,113000.0,-71000.0
2020-10-16,384185.0,-27000.0,-91000.0
2020-10-19,443317.0,-26000.0,19000.0
2020-10-20,-277028.0,26000.0,56000.0
2020-10-21,-784607.0,1000.0,-44000.0
2020-10-22,19018.0,15000.0,-14000.0
2020-10-23,-1806575.0,-26000.0,22000.0
2020-10-26,-159689.0,-92000.0,-94349.0
2020-10-27,578836.0,-9000.0,116000.0
2020-10-28,-454848.0,95000.0,-244137.0
2020-10-29,19092.0,15000.0,-48000.0
2020-10-30,-340655.0,165000.0,-215905.0
2020-11-02,-2300415.0,193000.0,-387977.0
2020-11-03,2545253.0,60000.0,11273.0
2020-11-04,1572487.0,31000.0,259698.0
2020-11-05,5350689.0,161000.0,-72363.0
2020-11-06,2353909.0,77000.0,-75000.0
2020-11-09,97264.0,-81000.0,193363.0
2020-11-10,-1428765.0,-64000.0,-225000.0
2020-11-11,-2038438.0,-120000.0,387214.0
2020-11-12,-978203.0,-104000.0,41000.0
2020-11-13,574539.0,56000.0,-31387.0
2020-11-16,2008354.0,-82000.0,453000.0
2020-11-17,1934897.0,37118.0,-204000.0
2020-11-18,7438806.0,768000.0,383997.0
2020-11-19,1819890.0,220000.0,-189089.0
2020-11-20,3161533.0,320000.0,-30000.0
2020-11-23,-280277.0,30000.0,-394000.0
2020-11-24,1300659.0,9000.0,-105999.0
2020-11-25,-1700991.0,4000.0,-119161.0
2020-11-26,69862.0,199000.0,24000.0
2020-11-27,-1165847.0,9000.0,51000.0
2020-11-30,-4571180.0,-244000.0,15748.0
2020-12-01,-766133.0,-328000.0,158914.0
2020-12-02,210577.0,-135000.0,213997.0
2020-12-03,-1922148.0,-139000.0,-14614.0
2020-12-04,1213761.0,-599700.0,-55000.0
2020-12-07,-850284.0,-29000.0,-251000.0
2020-12-08,2460723.0,155000.0,132000.0
2020-12-09,988026.0,207000.0,16812.0
2020-12-10,-2165493.0,200000.0,-384617.0
2020-12-11,-841772.0,476080.0,-125273.0
2020-12-14,-720623.0,-227950.0,-48607.0
2020-12-15,-670304.0,27020.0,-112999.0
2020-12-16,-313796.0,1000.0,-92996.0
2020-12-17,-306116.0,120117.0,-39999.0
2020-12-18,-557116.0,-263010.0,27400.0
2020-12-21,-118147.0,-23000.0,-41768.0
2020-12-22,764274.0,-100.0,-96004.0
2020-12-23,492000.0,17000.0,-117002.0
2020-12-24,58231.0,-2030.0,64998.0
2020-12-25,276544.0,-18000.0,-52000.0
2020-12-28,4172185.0,292000.0,364976.0
2020-12-29,-92001.0,89020.0,-311999.0
2020-12-30,2203543.0,39000.0,275000.0
2020-12-31,944149.0,208000.0,-55000.0
2021-01-04,3515446.0,291980.0,368999.0
2021-01-05,-87917.0,397000.0,205688.0
2021-01-06,111183.0,149000.0,-595169.0
2021-01-07,984741.0,49000.0,562000.0
2021-01-08,1026283.0,109020.0,725175.0
2021-01-11,534572.0,250090.0,-335000.0
2021-01-12,-1481319.0,863000.0,-51050.0
2021-01-13,81415.0,271000.0,588000.0
2021-01-14,-3333803.0,-24000.0,116970.0
2021-01-15,-1092103.0,122690.0,-51673.0
2021-01-18,-710680.0,84600.0,19300.0
2021-01-19,762194.0,287000.0,7000.0
2021-01-20,-793353.0,855115.0,-304840.0
2021-01-21,1951934.0,200000.0,595074.0
2021-01-22,-5417017.0,577000.0,346005.0
2021-01-25,-1251383.0,650650.0,-54000.0
2021-01-26,-2155414.0,42000.0,-771847.0
2021-01-27,-1012344.0,47000.0,388667.0
2021-01-28,-5661590.0,552000.0,-99847.0
2021-01-29,-67895.0,279000.0,-152893.0
2021-02-01,-1363854.0,360000.0,69635.0
2021-02-02,483467.0,119000.0,-287637.0
2021-02-03,-122091.0,92000.0,-266446.0
2021-02-04,-3100004.0,31000.0,38438.0
2021-02-05,-2023639.0,35115.0,528126.0
2021-02-17,-638946.0,49000.0,362108.0
2021-02-18,-208269.0,77000.0,-121804.0
2021-02-19,-615832.0,-34000.0,-25468.0
2021-02-22,-1482137.0,23000.0,55039.0
2021-02-23,408746.0,-232000.0,163975.0
2021-02-24,-1547362.0,116000.0,-167451.0
2021-02-25,9141.0,-45000.0,-220197.0
2021-02-26,-3822619.0,-149000.0,-149117.0
2021-03-02,-1486878.0,106000.0,15462.0
2021-03-03,1278087.0,97000.0,97096.0
2021-03-04,-3017848.0,88000.0,-156058.0
2021-03-05,-2464614.0,268000.0,-60357.0
2021-03-08,-2108484.0,81000.0,-59184.0
2021-03-09,-42037.0,204000.0,342685.0
2021-03-10,-2392928.0,35000.0,-75985.0
2021-03-11,922223.0,-47000.0,326995.0
2021-03-12,1101688.0,26000.0,-90777.0
2021-03-15,421661.0,62000.0,-46145.0
2021-03-16,89973.0,36500.0,121000.0
2021-03-17,-916138.0,10000.0,-159000.0
2021-03-18,-206204.0,38000.0,41204.0
2021-03-19,-1602307.0,-70673.0,-33499.0
2021-03-22,-2815142.0,-105000.0,53050.0
2021-03-23,-3292673.0,22000.0,-201998.0
2021-03-24,1820812.0,-68000.0,-46899.0
2021-03-25,4926513.0,566000.0,-35504.0
2021-03-26,-2867389.0,226000.0,364250.0
2021-03-29,-914800.0,334000.0,47355.0
2021-03-30,995017.0,295728.0,235498.0
2021-03-31,-1144684.0,232415.0,-61153.0
2021-04-01,-299728.0,369605.0,-65000.0
2021-04-06,3939735.0,368044.0,409192.0
2021-04-07,-190388.0,127000.0,178941.0
2021-04-08,-89780.0,353000.0,666851.0
2021-04-09,-264162.0,70568.0,475432.0
2021-04-12,-2430717.0,-93637.0,-423512.0
2021-04-13,-696068.0,8447.0,-87661.0
2021-04-14,126544.0,62537.0,-730312.0
2021-04-15,157854.0,8000.0,267042.0
2021-04-16,-996908.0,-79000.0,-205364.0
2021-04-19,-232651.0,-312884.0,-342444.0
2021-04-20,2789526.0,-186767.0,-12261.0
2021-04-21,288922.0,-21444.0,-309788.0
2021-04-22,340954.0,-66600.0,39573.0
2021-04-23,3498890.0,218362.0,474321.0
2021-04-26,-112800.0,167676.0,395081.0
2021-04-27,-54816.0,-83000.0,11975.0
2021-04-28,1057663.0,-554571.0,587031.0
2021-04-29,-1241493.0,-6000.0,-113100.0
2021-05-03,-1283572.0,-45200.0,-1094284.0
2021-05-04,-1523576.0,-278893.0,252673.0
2021-05-05,-2611445.0,65303.0,-287396.0
2021-05-06,1819515.0,12915.0,-763506.0
2021-05-07,-2967183.0,10182.0,136719.0
2021-05-10,-3435578.0,-756592.0,-686273.0
2021-05-11,-45802.0,-968790.0,-520861.0
2021-05-12,-1333175.0,-410968.0,-13571.0
2021-05-13,-2675257.0,70638.0,-410964.0
2021-05-14,-268613.0,258527.0,-71183.0
2021-05-17,2488907.0,694694.0,371500.0
2021-05-18,2294720.0,102000.0,371918.0
2021-05-19,-3160295.0,-21604.0,-379775.0
2021-05-20,463547.0,-18604.0,90235.0
2021-05-21,4851148.0,146000.0,24772.0
2021-05-24,-122243.0,2896.0,-121323.0
2021-05-25,174986.0,364000.0,38632.0
2021-05-26,137339.0,543000.0,-37629.0
2021-05-27,-910682.0,370198.0,-203408.0
2021-05-28,992171.0,265000.0,229930.0
2021-05-31,1200223.0,9204.0,206330.0
2021-06-01,-931443.0,-335200.0,-25699.0
2021-06-02,-1161845.0,-136086.0,36553.0
2021-06-03,1313603.0,-5206.0,50588.0
2021-06-04,-329234.0,-72100.0,-17584.0
2021-06-07,-197394.0,-91113.0,-110594.0
2021-06-08,-705159.0,45000.0,19789.0
2021-06-09,551883.0,105000.0,-21448.0
2021-06-10,2252005.0,402000.0,222304.0
2021-06-11,-1811208.0,-35000.0,-37874.0
2021-06-15,972347.0,-16000.0,91518.0
2021-06-16,1800154.0,-88797.0,187607.0
2021-06-17,-647041.0,-54000.0,-10353.0
2021-06-18,-451357.0,-406000.0,62148.0
2021-06-21,-2317656.0,-1076900.0,-223469.0
2021-06-22,-1854562.0,-1709000.0,69905.0
2021-06-23,-242691.0,-73000.0,910149.0
2021-06-24,65763.0,-109000.0,15173.0
2021-06-25,-529728.0,-141000.0,117167.0
2021-06-28,-168243.0,-334000.0,210307.0
2021-06-29,-321720.0,-35000.0,58656.0
2021-06-30,2725388.0,-362280.0,603992.0
2021-07-01,-1535045.0,-132000.0,22356.0
2021-07-02,-1475067.0,-128000.0,267842.0
2021-07-05,-1983859.0,-129304.0,636772.0
2021-07-06,453670.0,-521000.0,-872827.0
2021-07-07,-164209.0,-730000.0,-82789.0
2021-07-08,2737.0,-346737.0,-91034.0
2021-07-09,161736.0,-7000.0,13282.0
2021-07-12,2252137.0,204000.0,-149785.0
2021-07-13,-376594.0,-116623.0,-66003.0
2021-07-14,103937.0,-104000.0,-79353.0
2021-07-15,2757671.0,-95386.0,53337.0
2021-07-16,2285403.0,-58000.0,-61756.0
2021-07-19,-3767064.0,-79000.0,-132497.0
2021-07-20,317681.0,-16000.0,-38251.0
2021-07-21,-728803.0,-62000.0,135283.0
2021-07-22,1579619.0,-28897.0,127365.0
2021-07-23,1798581.0,-20000.0,92945.0
2021-07-26,-450044.0,-52000.0,-24693.0
2021-07-27,2021804.0,-51000.0,294559.0
2021-07-28,-7588245.0,-469617.0,-88872.0
2021-07-29,4565403.0,-482787.0,-72635.0
2021-07-30,-1290694.0,-480626.0,-178955.0
2021-08-02,2268804.0,-308214.0,147455.0
2021-08-03,624649.0,-76449.0,-118137.0
2021-08-04,3139143.0,-315060.0,37255.0
2021-08-05,2467892.0,-7516.0,3192.0
2021-08-06,-1021466.0,-150000.0,-132378.0
2021-08-09,-717510.0,16000.0,-226543.0
2021-08-10,-44027.0,28000.0,-126000.0
2021-08-11,-900209.0,19000.0,-51706.0
2021-08-12,-1340596.0,66000.0,-3827.0
2021-08-13,582541.0,144000.0,-3461.0
2021-08-16,106573.0,-30000.0,-50090.0
2021-08-17,-2105296.0,113000.0,-56725.0
2021-08-18,261999.0,215000.0,42244.0
2021-08-19,-897697.0,86000.0,-148445.0
2021-08-20,-1634766.0,48375.0,-14258.0
2021-08-23,1923373.0,-51000.0,-26900.0
2021-08-24,292157.0,-18000.0,-89880.0
2021-08-25,765590.0,-222777.0,18684.0
2021-08-26,-2237456.0,-439000.0,-46711.0
2021-08-27,1451815.0,-220000.0,97056.0
2021-08-30,2179432.0,-69000.0,-14947.0
2021-08-31,-475084.0,-266000.0,-115526.0
2021-09-01,6137165.0,-191000.0,-109549.0
2021-09-02,3080240.0,-200494.0,-174204.0
2021-09-03,-1233075.0,-68254.0,79684.0
2021-09-06,302055.0,-656766.0,-132614.0
2021-09-07,759610.0,-96416.0,-13822.0
2021-09-08,1574850.0,14000.0,-116889.0
2021-09-09,-736637.0,-41000.0,-29726.0
2021-09-10,2998806.0,-54000.0,2138.0
2021-09-13,1095361.0,-34000.0,-54794.0
2021-09-14,3971718.0,-8000.0,-47009.0
2021-09-15,91349.0,81000.0,47454.0
2021-09-16,136776.0,-9000.0,-32163.0
2021-09-17,1867713.0,67621.0,75413.0
2021-09-22,-1234783.0,30051.0,-222793.0
2021-09-23,406774.0,-11000.0,3453.0
2021-09-24,1150706.0,12000.0,-8769.0
2021-09-27,6460330.0,1640.0,123899.0
2021-09-28,2319315.0,5643.0,-48001.0
2021-09-29,-2530479.0,92611.0,-280831.0
2021-09-30,-2416272.0,180738.0,93408.0
2021-10-01,-3034286.0,118000.0,13660.0
2021-10-04,-501389.0,163486.0,139444.0
2021-10-05,-3915913.0,199000.0,197761.0
2021-10-06,-274915.0,85000.0,-63974.0
2021-10-07,2610550.0,22000.0,87629.0
2021-10-08,1484395.0,29000.0,-67536.0
2021-10-12,-949743.0,70481.0,-93909.0
2021-10-13,-2744875.0,132481.0,5627.0
2021-10-14,-3097310.0,53481.0,-73577.0
2021-10-15,-921577.0,-519.0,76605.0
2021-10-18,1359942.0,-122317.0,109103.0
2021-10-19,2037494.0,-75864.0,153346.0
2021-10-20,940009.0,94105.0,-32854.0
2021-10-21,1509693.0,47160.0,96338.0
2021-10-22,2254304.0,208277.0,-675.0
2021-10-25,1041410.0,70000.0,41909.0
2021-10-26,1020033.0,7000.0,85470.0
2021-10-27,1698720.0,-3000.0,-220532.0
2021-10-28,175644.0,-30000.0,-164162.0
2021-10-29,-986279.0,-15000.0,-66873.0
2021-11-01,39381.0,-12000.0,63683.0
2021-11-02,537626.0,-47000.0,-3232.0
2021-11-03,981843.0,-34000.0,-14882.0
2021-11-04,275603.0,-24000.0,-29681.0
2021-11-05,1520970.0,-81000.0,34449.0
2021-11-08,4454161.0,133000.0,446621.0
2021-11-09,1483319.0,-8198.0,-104942.0
2021-11-10,-1243336.0,27000.0,78331.0
2021-11-11,199539.0,45000.0,41574.0
2021-11-12,1652434.0,16000.0,13408.0
2021-11-15,4103869.0,123000.0,253942.0
2021-11-16,573915.0,324000.0,267158.0
2021-11-17,-1031206.0,702000.0,134475.0
2021-11-18,2077421.0,288000.0,288435.0
2021-11-19,676421.0,195117.0,34587.0
2021-11-22,31861.0,108000.0,86700.0
2021-11-23,-75726.0,71000.0,-118616.0
2021-11-24,-293836.0,19000.0,76508.0
2021-11-25,-71023.0,21000.0,-58886.0
2021-11-26,-294999.0,-35000.0,-287958.0
2021-11-29,925486.0,-25301.0,83500.0
2021-11-30,-418589.0,-101000.0,48101.0
2021-12-01,1919515.0,13000.0,71969.0
2021-12-02,2204217.0,107000.0,-549270.0
2021-12-03,-381536.0,500000.0,-20474.0
2021-12-06,-295583.0,2000.0,-94885.0
2021-12-07,-1274712.0,49000.0,70547.0
2021-12-08,3146498.0,-9000.0,52107.0
2021-12-09,-116433.0,104203.0,-38177.0
2021-12-10,-492224.0,-11000.0,11163.0
2021-12-13,670280.0,20000.0,-75904.0
2021-12-14,843094.0,339565.0,-146205.0
2021-12-15,81608.0,14000.0,-46674.0
2021-12-16,853447.0,1100.0,171965.0
2021-12-17,-332989.0,-66000.0,31641.0
2021-12-20,-748505.0,-33554.0,-95820.0
2021-12-21,1077817.0,-20352.0,-70223.0
2021-12-22,60489.0,-24914.0,999.0
2021-12-23,419852.0,-71900.0,91493.0
2021-12-24,1259997.0,-29335.0,345999.0
2021-12-27,-94775.0,186833.0,526202.0
2021-12-28,283978.0,188000.0,-103986.0
2021-12-29,233042.0,248639.0,51622.0
2021-12-30,605314.0,100136.0,-45679.0
2022-01-03,152904.0,12283.0,109154.0
2022-01-04,1984186.0,-64074.0,20230.0
2022-01-05,1324800.0,107658.0,-138280.0
2022-01-06,-1683598.0,35478.0,189673.0
2022-01-07,785938.0,-136643.0,-29546.0
2022-01-10,-2138843.0,67439.0,76432.0
2022-01-11,-298024.0,14880.0,-47925.0
2022-01-12,-158472.0,14239.0,-1645.0
2022-01-13,428487.0,38348.0,-5667.0
2022-01-14,-904227.0,80914.0,-230430.0
2022-01-17,63774.0,-102877.0,199000.0
2022-01-18,185415.0,268099.0,202266.0
2022-01-19,712385.0,33497.0,-578282.0
2022-01-20,-307811.0,-118774.0,9367.0
2022-01-21,-639854.0,109000.0,25668.0
2022-01-24,-647413.0,457000.0,-96996.0
2022-01-25,-1024885.0,91425.0,-116.0
2022-01-26,-1282703.0,191114.0,332567.0
2022-02-07,2337865.0,1179805.0,59952.0
2022-02-08,2800411.0,-97000.0,-22459.0
2022-02-09,3370140.0,250792.0,-99219.0
2022-02-10,2064607.0,158000.0,-122723.0
2022-02-11,573461.0,32000.0,-82810.0
2022-02-14,-1095843.0,9162.0,-96627.0
2022-02-15,-301400.0,62000.0,5555.0
2022-02-16,216784.0,103000.0,-27170.0
2022-02-17,1025729.0,-66000.0,23463.0
2022-02-18,441549.0,68164.0,27120.0
2022-02-21,-16905.0,10697.0,398987.0
2022-02-22,-1504095.0,268370.0,-331766.0
2022-02-23,167945.0,-28950.0,-47800.0
2022-02-24,-2038872.0,199652.0,-108934.0
2022-02-25,-603767.0,226902.0,-73078.0
2022-03-01,178785.0,75000.0,101849.0
